age,gender,sleep_quality,sleep_duration,stress_level,exercise_minutes,caffeine_mg,prediction
18,Female,5,5.07,7,75,274,5.696544275874162
18,Female,6,5.36,6,41,271,5.69788381628522
18,Female,7,5.46,7,67,203,5.674007707591332
18,Female,4,5.87,6,13,164,5.300618167736931
18,Female,8,6.39,4,13,89,5.360946007417965
18,Female,10,6.83,7,54,38,5.607804927010989
18,Female,6,8.06,5,44,104,5.615234207647115
18,Female,7,9.37,1,9,202,6.036282441565793
18,Male,5,5.32,5,30,7,5.55669697462717
18,Male,9,5.35,2,49,129,5.660381431629761
18,Male,2,5.58,3,15,40,5.223867606675213
18,Male,8,5.72,9,44,104,5.342923487007332
18,Male,1,6.06,9,32,127,5.4397616620974505
18,Male,10,6.68,5,42,187,5.492395229920513
18,Male,9,7.34,10,26,2,5.5516802004063255
18,Male,1,8.51,9,86,178,5.5287407161934645
18,Male,6,9.27,5,66,231,5.888469753255043
19,Female,9,6.24,2,47,210,5.45488498841094
19,Female,5,8.03,3,74,133,5.3181998705440545
19,Female,4,8.75,7,64,208,5.436931576257411
19,Female,4,8.79,10,51,173,5.469216406722139
19,Female,7,8.86,8,24,160,5.502742000984982
19,Male,2,4.87,1,61,15,5.529974644755002
19,Male,5,5.08,4,79,211,5.386629711065455
19,Male,7,7.34,8,5,11,5.456313864920678
19,Male,9,8.45,8,36,246,5.659914067052797
19,Male,4,8.57,9,53,266,5.725440008923042
19,Male,10,8.81,1,58,242,5.9324782469571335
19,Male,2,9.19,9,10,156,5.505955934874958
20,Female,1,5.91,8,64,187,5.315549413469593
20,Female,8,6.5,6,4,247,5.526529002637343
20,Female,8,7.69,2,27,5,5.5004014703972235
20,Female,6,8.26,8,86,237,5.749356696982151
20,Female,3,8.99,7,1,54,5.2836571242187915
20,Male,4,4.61,8,46,110,5.655414943461929
20,Male,3,5.73,1,36,244,5.654433247779755
20,Male,8,7.51,2,70,190,5.385740263357101
20,Male,10,7.77,1,25,251,5.480743896066418
20,Male,8,8.08,6,61,184,5.490921666301848
20,Male,10,8.36,10,18,232,5.783965794263081
20,Male,7,8.65,9,88,66,5.520715606964578
20,Male,2,8.71,2,75,261,5.773316837277621
21,Female,2,6.38,2,52,277,5.3102851223124015
21,Female,9,6.66,5,56,165,5.3570474151112375
21,Female,5,6.81,6,68,258,5.40406435133396
21,Female,7,7.4,2,86,154,5.367913073423293
21,Female,6,7.51,8,19,102,5.368485787907275
21,Male,3,4.88,7,31,265,5.629693398910952
21,Male,10,5.09,6,66,255,5.739610128452547
21,Male,7,6.27,8,26,139,5.448588503171647
21,Male,4,7.59,6,2,10,5.497201163066065
21,Male,10,7.98,2,37,65,5.39991369940548
21,Male,1,8.27,8,55,211,5.600028112738417
21,Male,10,9.11,6,1,158,5.309777616595152
22,Female,5,6.06,9,65,58,5.3413345106103165
22,Female,5,6.75,5,29,150,5.371985041793996
22,Female,5,8.37,4,53,37,5.496975200921307
22,Male,5,4.85,9,89,233,5.3810830110744154
22,Male,7,6.5,5,76,148,5.433963268352841
22,Male,7,7.78,5,3,57,5.292431007981417
22,Male,2,9.19,2,2,294,5.598283181998942
22,Male,2,9.27,9,67,113,5.417126978689145
23,Female,5,5.55,7,84,209,5.350711806577127
23,Female,2,6.78,2,47,98,5.411835676006456
23,Female,7,7.49,1,15,166,5.4510272663003345
23,Female,10,7.86,1,29,132,5.443967629275067
23,Female,10,9.15,4,57,272,5.623571616835331
